Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0345816021""","=""9780345816023""",0,3.93,Random House Canada,Hardcover,409,2018,2018,2023/07/17,2022/10/05,,,read,,,,1,0
25254413,Angst / Amok (German Edition),Stefan Zweig,"Zweig, Stefan",,"=""""","=""""",0,3.93,BookRix,Kindle Edition,52,2019,,,2017/07/17,,,read,,,,1,0
444555,Siddhartha,Hermann Hesse,"Hesse, Hermann",Massimo Mila,"=""884590184X""","=""9788845901843""",5,4.06,Adelphi,Paperback,156,1985,1922,2016/02/26,2016/02/26,,,read,,,,1,0
323141,L'enracinement,Simone Weil,"Weil, Simone",,"=""2070325636""","=""9782070325634""",0,4.03,Gallimard ,Pocket Book,384,1990,1949,,2021/12/19,2021,2021 (#13),read,,,,0,0
2352901,Cette lumière en nous : La vraie méditation,J. Krishnamurti,"Krishnamurti, J.",Colette Joyeux,"=""2253153877""","=""9782253153870""",0,4.37,Stock,Mass Market Paperback,183,2002,,,2021/12/19,2021,2021 (#12),read,,,,0,0
10608888,A Contribution to the Critique of Political Economy,Karl Marx,"Marx, Karl",,"=""""","=""2940023847726""",0,4.06,Charles H. Kerr,Nook,0,,1859,,2021/12/19,2021,2021 (#11),read,,,,0,0
1415049,Trois essais sur la théorie sexuelle,Sigmund Freud,"Freud, Sigmund",,"=""""","=""""",0,3.66,FOLIO,Mass Market Paperback,196,1989,1905,,2021/12/19,2021,2021 (#10),read,,,,0,0
16619,Democracy in America,Alexis de Tocqueville,"Tocqueville, Alexis de","Isaac Kramnick, Gerald Bevan","=""0140447601""","=""9780140447606""",0,4.04,Penguin Classics,Paperback,983,2003,1835,,2021/12/19,2021,2021 (#9),read,,,,0,0
16902,Walden,Henry David Thoreau,"Thoreau, Henry David",Bill McKibben,"=""""","=""""",0,3.78,Princeton University Press,Paperback,352,2004,1854,,2021/12/19,2021,2021 (#8),read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.05,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2021/12/19,2021,2021 (#7),read,,,,0,0
504760,Mémoires d'une jeune fille rangée,Simone de Beauvoir,"Beauvoir, Simone de",,"=""207036786X""","=""9782070367863""",0,4.12,Folio,Mass Market Paperback,503,1972,1958,,2021/12/19,2021,2021 (#6),read,,,,0,0
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,"=""0062515675""","=""9780062515674""",0,3.89,HarperOne,Paperback,208,1999,1996,,2021/12/19,2021,2021 (#5),read,,,,0,0
57998224,The Fate of Man in the Modern World,Nicolas Berdyaev,"Berdyaev, Nicolas",,"=""1773237950""","=""9781773237954""",0,3.00,Must Have Books,Paperback,132,2021,,,2021/12/19,2021,2021 (#4),read,,,,0,0
19358710,Karl Marx's Capital,Karl Marx,"Marx, Karl","Leon Trotsky, Otto Rühle","=""""","=""""",0,3.88,SAV,Kindle Edition,152,2012,1867,,2021/12/19,2021,2021 (#3),read,,,,0,0
30474,The Communist Manifesto,Karl Marx,"Marx, Karl","Friedrich Engels, Leon Trotsky, Samuel Moore, Erkin Özalp, Amanda Lee, Antonio Carlos Braga, Aldrin Alexander Evies, Oqtay Eloğlu","=""0140447571""","=""9780140447576""",3,3.64,Penguin Books,Paperback,288,2002,1848,,2016/01/17,2021,2021 (#2),read,,,,1,0
581526,In My Own Way: An Autobiography,Alan Watts,"Watts, Alan",,"=""1577315847""","=""9781577315841""",0,4.20,New World Library,Paperback,384,2007,1972,,2021/12/19,2021,2021 (#1),read,,,,1,0
1754466,"Le Crépuscule des idoles, suivi de Le cas Wagner",Friedrich Nietzsche,"Nietzsche, Friedrich",Henri Albert,"=""2080704214""","=""9782080704214""",0,3.79,GF Flammarion,Paperback,250,1993,,,2016/09/23,,,read,,,,1,0
857256,L'Illusion Comique,Pierre Corneille,"Corneille, Pierre",,"=""""","=""9782035867919""",0,3.46,Larousse,Paperback,173,2006,1636,2020/03/29,2019/05/03,,,read,,,,1,0
1805693,Les Raisins de la colère,John Steinbeck,"Steinbeck, John",Steinbeck,"=""2070360830""","=""9782070360833""",0,4.00,Gallimard,Mass Market Paperback,640,1972,1939,2020/03/29,2019/02/23,,,read,,,,1,0
289382,L'Ingénu,Voltaire,"Voltaire, Voltaire",,"=""2038715548""","=""9782038715545""",5,3.53,Editions Larousse,Mass Market Paperback,199,1995,1767,,2016/01/17,,,read,,,,1,0
29616984,Discours sur les sciences et les arts Question proposée par l’Académie : “Si le rétablissement des sciences et des arts a contribué à épurer les mœurs.,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",,"=""""","=""""",0,3.54,,Kindle Edition,164,2012,1750,2017/08/13,2017/08/10,,,read,,,,1,0
385185,Le Silence de la mer,Vercors,"Vercors, Vercors",,"=""2253003107""","=""9782253003106""",5,3.87,Le Livre de Poche,Mass Market Paperback,189,2000,1942,2019/05/03,2019/03/24,,,read,,,,1,0
1393712,Le Joueur d'échecs,Stefan Zweig,"Zweig, Stefan","Brigitte Vergne-Cain, Gérard Rudent","=""""","=""""",5,4.28,Le Livre de Poche,Paperback,128,2013,1943,2019/03/24,2019/03/24,,,read,,,,1,0
23080,Le Nom de la rose,Umberto Eco,"Eco, Umberto",Jean-Noël Schifano,"=""2253033138""","=""9782253033134""",0,4.13,Le Livre de Poche,Mass Market Paperback,535,1983,1980,2019/02/23,2019/02/23,,,read,,,,1,0
3299600,La bâtarde d'Istanbul,Elif Shafak,"Shafak, Elif","Aline Azoulay-Pacvon, Amin Maalouf","=""2264047402""","=""9782264047403""",0,3.87,10/18,Mass Market Paperback,378,2008,2006,2019/02/23,2018/06/07,,,read,,,,1,0
8431507,"Al-Hallaj, martyr mystique de l'Islam",Louis Massignon,"Massignon, Louis",,"=""1113787554""","=""9781113787552""",5,4.80,BiblioLife,Paperback,632,2009,,2016/12/09,2016/12/25,,,read,,,,1,0
28948926,L'Art de la Guerre,Niccolò Machiavelli,"Machiavelli, Niccolò","Toussaint Guiraudet, Monique Labrune","=""2081358786""","=""""",0,4.06,Flammarion,Kindle Edition,278,2015,1521,2016/10/02,2016/10/01,,,read,,,,1,0
10959,Sophie's World,Jostein Gaarder,"Gaarder, Jostein",Paulette Møller,"=""1857993284""","=""9781857993288""",3,3.96,Phoenix,Paperback,403,1995,1991,2018/10/27,2015/10/22,,,read,,,,2,0
417466,La Symphonie pastorale,André Gide,"Gide, André",Gallimard,"=""""","=""""",0,3.63,Gallimard,Mass Market Paperback,150,1972,1919,2018/10/27,2018/10/27,,,read,,,,1,0
665852,Man's Search for Himself,Rollo May,"May, Rollo",,"=""0285621378""","=""9780285621374""",5,4.22,Souvenir Press Ltd ,Paperback,284,1982,1953,2018/07/24,2018/07/19,,,read,,,,1,0
646141,The Courage to Create,Rollo May,"May, Rollo",,"=""0393311066""","=""9780393311068""",5,4.09,W. W. Norton & Company,Paperback,144,1994,1975,2018/07/24,2018/07/19,,,read,,,,1,0
514210,The Way of Zen,Alan W. Watts,"Watts, Alan W.",,"=""0375705104""","=""9780375705106""",5,4.17,Vintage,Paperback,236,1999,1957,2018/07/24,2018/07/24,,,read,,,,1,0
28814918,Walk Through Walls: A Memoir,Marina Abramović,"Abramović, Marina",,"=""1101905042""","=""9781101905043""",0,4.56,Crown Archetype,Hardcover,384,2016,2016,2018/07/19,2018/07/19,,,read,,,,1,0
25842292,"Memoirs; or, Diary of a Madman",Nikolai Gogol,"Gogol, Nikolai",,"=""""","=""""",5,3.85,Read & Co. Classics,Kindle Edition,43,2014,1835,2016/02/14,2016/02/02,,,read,,,,1,0
19483652,Le scarabée d'or,Edgar Allan Poe,"Poe, Edgar Allan",,"=""""","=""""",0,3.60,,Kindle Edition,76,2011,1843,2018/06/07,2018/06/03,,,read,,,,1,0
17184,The Invisible Man,H.G. Wells,"Wells, H.G.","Daniel Philpott, Дмитро Паламарчук, Микола Іванов, Герберт Велз","=""0451528522""","=""9780451528520""",0,3.64,New American Library/Penguin Books,Mass Market Paperback,192,2002,1897,2018/06/03,2018/06/03,,,read,,,,1,0
9470866,Défense Des Droits De La Femme,Wollstonecraft Mary,"Mary, Wollstonecraft",,"=""2228899496""","=""9782228899499""",0,3.90,PAYOT,Paperback,290,2005,1792,2018/05/16,2018/05/16,,,read,,,,1,0
122372,Les Thanatonautes,Bernard Werber,"Werber, Bernard",,"=""225313922X""","=""9782253139225""",0,4.06,Le Livre de Poche,Mass Market Paperback,502,1996,1994,2018/05/16,2018/05/16,,,read,,,,1,0
2831479,L'archéologie du savoir,Michel Foucault,"Foucault, Michel",,"=""2070119874""","=""9782070119875""",0,4.12,GALLIMARD,Paperback,294,2008,1969,2018/04/22,2018/04/22,,,read,,,,1,0
30231806,"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,"Sasaki, Fumio",,"=""0393609030""","=""9780393609035""",0,3.80,W. W. Norton & Company,Hardcover,259,2017,2015,2018/04/12,2018/04/12,,,read,,,,1,0
1432293,Le Zéro et l'infini,Koestler,"Koestler, Koestler",Jérôme Jenatton,"=""2253003417""","=""9782253003410""",0,4.11,Distribooks Inc,Pocket Book,318,1974,1940,2018/03/28,2018/03/28,,,read,,,,1,0
26174143,Je parle aux murs,Jacques Lacan,"Lacan, Jacques",,"=""""","=""""",0,3.87,Editions du Seuil,Paperback,113,2011,2011,2017/11/06,2017/11/06,,,read,,,,2,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.15,Knopf,Paperback,607,1997,1994,2018/03/12,2018/03/12,,,read,,,,1,0
10749661,Benjamin Franklin's The Way to Wealth: A 52 brilliant ideas interpretation,Steve Shipside,"Shipside, Steve",,"=""1904902847""","=""9781904902843""",0,3.08,Infinite Ideas,Paperback,118,2008,2008,2016/10/04,2016/10/04,,,read,,,,1,0
13560038,Le principe de raison,Martin Heidegger,"Heidegger, Martin",André Préau,"=""2070203689""","=""9782070203680""",0,3.96,Gallimard,Paperback,270,1983,,2018/01/09,2018/01/09,,,read,,,,1,0
37328,The Consumer Society: Myths and Structures,Jean Baudrillard,"Baudrillard, Jean",,"=""0761956921""","=""9780761956921""",0,4.11,SAGE Publications Ltd.,Paperback,224,1998,1970,2018/01/05,2018/01/05,,,read,,,,1,0
1929511,Du côté de chez Swann,Marcel Proust,"Proust, Marcel",,"=""273762679X""","=""9782737626791""",5,4.14,Futuropolis,Paperback,188,1990,1913,2016/09/27,2016/09/27,,,read,,,,1,0
11910905,The Charisma Myth: How Anyone Can Master the Art and Science of Personal Magnetism,Olivia Fox Cabane,"Cabane, Olivia Fox",,"=""1591844568""","=""9781591844563""",1,3.92,Portfolio,Hardcover,264,2012,2012,2017/12/28,2017/12/28,,,read,,,,1,0
971726,Huis clos,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0134446798""","=""9780134446790""",0,4.12,Pearson,Paperback,91,1962,1944,2017/12/12,2017/12/12,,,read,,,,1,0
1112308,Talks with American Students,J. Krishnamurti,"Krishnamurti, J.",,"=""1570626588""","=""9781570626586""",0,4.03,Shambhala,Paperback,184,2001,1988,2017/12/11,2017/12/11,,,read,,,,1,0
632416,Le Meilleur des mondes,Aldous Huxley,"Huxley, Aldous",Jules Castier,"=""2266128566""","=""9782266128568""",0,3.99,Pocket,Mass Market Paperback,285,2002,1932,2017/12/11,2017/10/12,,,read,,,,1,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan","Michael Henry Heim, Richmond Hoxie","=""0571224385""","=""9780571224388""",0,4.11,Harper Perennial,Paperback,314,2009,1984,2017/11/21,2017/11/21,,,read,,,,1,0
1520312,La société de consommation,Jean Baudrillard,"Baudrillard, Jean",J.P. Mayer,"=""""","=""""",0,4.11,Gallimard,Mass Market Paperback,318,1986,1970,2017/11/21,2017/05/22,,,read,,,,1,0
36417323,Stardust,Rania Attafi,"Attafi, Rania",,"=""""","=""""",0,4.09,Pop Libris,Paperback,80,2017,2017,,2017/11/06,to-read,to-read (#1),to-read,,,,0,0
31555189,Chanson douce,Leïla Slimani,"Slimani, Leïla",,"=""207268157X""","=""""",0,3.39,Gallimard,Kindle Edition,195,2016,2016,2017/10/12,2017/08/19,,,read,,,,1,0
175008,Rigadoon,Louis-Ferdinand Céline,"Céline, Louis-Ferdinand","Ralph Manheim, Kurt Vonnegut Jr.","=""1564781623""","=""9781564781628""",0,3.94,Dalkey Archive Press,Paperback,273,1997,1969,2017/09/27,2017/09/18,,,read,,,,1,0
1660986,La crise de la culture,Hannah Arendt,"Arendt, Hannah",Patrick Levy,"=""2070325032""","=""9782070325030""",0,4.13,Gallimard,Paperback,380,1989,1961,2017/09/18,2017/08/13,,,read,,,,1,0
476988,L'Envers et l'endroit,Albert Camus,"Camus, Albert",,"=""""","=""""",0,3.77,Gallimard,Mass Market Paperback,119,2016,1937,2017/08/08,2017/08/08,,,read,,,,1,0
2352898,La Révolution du silence,J. Krishnamurti,"Krishnamurti, J.","Mary Lutyens, Carlo Suarès","=""2253138789""","=""9782253138785""",0,4.20,Stock,Mass Market Paperback,221,2002,1970,2017/07/17,2017/07/04,,,read,,,,1,0
6295,Howl and Other Poems,Allen Ginsberg,"Ginsberg, Allen",,"=""0872863107""","=""9780872863101""",3,4.13,City Lights,Hardcover,56,2001,1956,2017/07/09,2017/07/09,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,1925,1925,2017/07/04,2017/05/19,,,read,,,,1,0
896535,L'exil et le royaume,Albert Camus,"Camus, Albert",,"=""2070360784""","=""9782070360789""",0,3.86,Gallimard,Pocket Book,187,2018,1957,2017/05/28,2017/03/29,,,read,,,,1,0
437771,Inner Experience,Georges Bataille,"Bataille, Georges",Leslie Anne Boldt-Irons,"=""0887066356""","=""9780887066351""",0,4.16,SUNY Press,Paperback,244,1988,1943,2017/05/19,2017/04/08,,,read,,,,1,0
117546,Sur les cimes du désespoir,Emil M. Cioran,"Cioran, Emil M.",,"=""2253057819""","=""9782253057819""",0,4.17,Le Livre de Poche,Mass Market Paperback,128,1991,1933,2017/03/29,2017/02/28,,,read,,,,1,0
139246,S/Z: An Essay,Roland Barthes,"Barthes, Roland","Richard Miller, Richard Howard","=""0374521670""","=""9780374521677""",0,4.00,Hill and Wang,Paperback,271,1975,1970,2017/03/29,2016/10/16,,,read,,,,1,0
135460,My Mother/Madame Edwarda/The Dead Man,Georges Bataille,"Bataille, Georges",,"=""0714530042""","=""9780714530048""",0,3.90,Marion Boyars Publishers Ltd,Paperback,224,2000,1966,2017/02/28,2017/02/28,,,read,,,,2,0
783798,Histoire de l'œil,Georges Bataille,"Bataille, Georges",,"=""2070728501""","=""9782070728503""",0,3.66,Editions Gallimard,Paperback,140,1993,1928,2017/02/28,2017/02/06,,,read,,,,1,0
25904039,Le Crépuscule des idoles Ou Comment on philosophe avec un marteau,Friedrich Nietzsche,"Nietzsche, Friedrich",Henri Albert,"=""""","=""""",5,3.95,,Kindle Edition,93,2015,1889,2016/09/23,2016/09/23,,,read,,,,1,0
32300391,Jacques le fataliste (French Edition),Denis Diderot,"Diderot, Denis",Yasmira Cedeno,"=""1537780417""","=""9781537780412""",0,3.81,CreateSpace Independent Publishing Platform,Paperback,204,2016,1796,2017/02/06,2017/01/01,,,read,,,,1,0
864055,L'Arrêt de mort,Maurice Blanchot,"Blanchot, Maurice",,"=""2070296997""","=""9782070296996""",0,3.72,Gallimard,Pocket Book,140,1977,1948,2017/02/06,2017/01/28,,,read,,,,1,0
30343316,Phédon (French Edition),Plato,"Plato, Plato",,"=""""","=""""",0,4.06,Culture commune,Kindle Edition,80,2013,-380,2016/06/26,2016/06/26,,,read,,,,1,0
15688,L'Étranger,Albert Camus,"Camus, Albert",,"=""2070360024""","=""9782070360024""",0,4.02,Gallimard,Mass Market Paperback,184,2000,1942,2017/01/12,2017/01/08,,,read,,,,1,0
51877,Capitalism and Freedom,Milton Friedman,"Friedman, Milton",,"=""0226264211""","=""9780226264219""",0,3.91,University of Chicago Press,Paperback,208,2002,1962,2017/01/08,2016/09/23,,,read,,,,1,0
13377622,"Soufi, mon amour",Elif Shafak,"Shafak, Elif",Dominique Letellier,"=""2264054069""","=""9782264054067""",5,4.13,10/18,Mass Market Paperback,480,2011,2009,2016/12/24,2016/11/19,,,read,,,,1,0
26744545,Lettres Persanes,Montesquieu,"Montesquieu, Montesquieu",,"=""1297957466""","=""9781297957468""",5,3.65,Sagwan Press,Hardcover,318,2015,1721,,2016/01/24,,,read,,,,1,0
8585677,LE TRAITE DES TROIS IMPOSTEURS: Histoire d’un livre blasphématoire qui n’existait pas,Georges Minois,"Minois, Georges",,"=""2226183124""","=""9782226183125""",0,2.82,Albin Michel,Paperback,327,2009,2009,2016/12/18,2016/12/18,,,read,,,,1,0
1680079,Le Portrait de Dorian Gray,Oscar Wilde,"Wilde, Oscar","Vladimir Volkoff, Jean-Pierre Naugrette","=""2253002887""","=""9782253002888""",4,4.12,Le Livre de Poche,Mass Market Paperback,277,2001,1890,2016/11/19,2016/09/28,,,read,,,,1,0
51787,The Basic Writings of Bertrand Russell,Bertrand Russell,"Russell, Bertrand","Lester E. Denonn, Robert E. Egner","=""041508301X""","=""9780415083010""",5,4.37,Routledge,Paperback,744,2001,1959,2016/10/14,2016/10/05,,,read,,,,1,0
381166,La Monadología,Gottfried Wilhelm Leibniz,"Leibniz, Gottfried Wilhelm",,"=""9871139667""","=""9789871139668""",0,3.87,Quadrata,Paperback,30,2005,1714,2016/10/05,2016/10/05,,,read,,,,1,0
10957434,L'auto Analyse,Karen Horney,"Horney, Karen",,"=""2234009375""","=""9782234009370""",0,4.08,Stock,,247,1978,1942,2016/10/03,2016/09/23,,,read,,,,1,0
24652028,Les Confessions,Augustine of Hippo,"Hippo, Augustine of",Louis Moreau,"=""""","=""""",3,3.95,Editions la Bibliothèque Digitale,Kindle Edition,217,2013,378,,2016/01/24,,,read,,,,1,0
1424502,Les Carnets du sous-sol,Fyodor Dostoevsky,"Dostoevsky, Fyodor",André Markowicz,"=""""","=""""",5,4.18,Babel,Mass Market Paperback,192,2011,1864,2016/09/17,2016/09/03,,,read,,,,1,0
837812,Andromaque,Jean Racine,"Racine, Jean",,"=""2070409023""","=""9782070409020""",5,3.70,Folio,Mass Market Paperback,175,1999,1667,2016/09/08,2016/08/20,,,read,,,,1,0
15714,Le mythe de Sisyphe,Albert Camus,"Camus, Albert",,"=""""","=""""",5,4.18,Gallimard,Mass Market Paperback,187,1985,1942,2016/09/03,2016/08/27,,,read,,,,1,0
323157,La Pesanteur et la Grâce,Simone Weil,"Weil, Simone",,"=""2266045962""","=""9782266045964""",5,4.29,Pocket,Paperback,275,1991,1947,2016/08/17,2016/08/01,,,read,,,,1,0
12075,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,"Wittgenstein, Ludwig","David Pears, Brian McGuinness, Bertrand Russell","=""0415254086""","=""9780415254083""",5,4.09,Routledge Classics,Paperback,142,2001,1921,2016/08/01,2016/07/23,,,read,,,,1,0
435817,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics),Max Weber,"Weber, Max","Talcott Parsons, Anthony Giddens","=""041525406X""","=""9780415254069""",5,3.91,Routledge,Paperback,272,2001,1904,2016/07/23,2016/07/11,,,read,,,,1,0
1526478,Le temps des erreurs,Mohamed Choukri,"Choukri, Mohamed",,"=""2020789892""","=""9782020789899""",1,3.55,Contemporary French Fiction,Paperback,,2005,1992,2016/07/23,2016/06/21,,,read,,,,1,0
7070690,Lettre à D'Alembert (Poche),Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",,"=""2080711652""","=""9782080711656""",3,2.89,GF - Flammarion,Mass Market Paperback,240,2003,,2016/07/05,2016/06/26,,,read,,,,1,0
627994,Cyberia: Life in the Trenches of Cyberspace,Douglas Rushkoff,"Rushkoff, Douglas",,"=""1903083249""","=""9781903083246""",5,3.79,Clinamen Press Ltd.,Paperback,272,2002,1993,2016/07/02,2016/06/08,,,read,,,,1,0
8852,Macbeth,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine","=""0743477103""","=""9780743477109""",0,3.90,Simon & Schuster,Mass Market Paperback,249,2013,1623,2016/06/12,2016/06/12,,,read,,,,1,0
1156110,Micromegas,Voltaire,"Voltaire, Voltaire",Theo Cuff,"=""0140389024""","=""9780140389029""",3,3.67,Penguin Classics,Mass Market Paperback,38,1995,1752,2016/06/11,2016/06/11,,,read,,,,1,0
54270,Mein Kampf,Adolf Hitler,"Hitler, Adolf","Ralph Manheim, Serpil Yener","=""0395083621""","=""9780395083628""",5,3.18,Houghton Mifflin Company,Paperback,384,1973,1925,,2016/06/10,,,read,,,,1,0
6136932,L'avenir d'une illusion,Sigmund Freud,"Freud, Sigmund","Jacques André, Anne Balseinte, Jean-Gilbert Delarbre, Daniel Hartmann","=""2130547028""","=""9782130547020""",0,3.77,Presses Universitaires de France (PUF),Paperback,64,,1927,2016/06/06,2016/05/21,,,read,,,,1,0
16009558,Ecrits philosophiques,Karl Marx,"Marx, Karl",,"=""2081264315""","=""9782081264311""",0,4.11,Flammarion,Paperback,426,2011,1841,2016/05/18,2016/04/17,,,read,,,,1,0
21806023,Au-delà du principe de plaisir,Sigmund Freud,"Freud, Sigmund","Janine Altounian, André Bourguignon, Pierre Cotet, Alain Rauzy, Jean Laplanche","=""2130624324""","=""9782130624325""",3,3.72,Presses universitaires de France,Paperback,92,2013,1920,2016/05/14,2016/04/23,,,read,,,,1,0
24748088,Les Fleurs du Mal,Charles Baudelaire,"Baudelaire, Charles",,"=""2081279037""","=""9782081279032""",0,4.21,Flammarion,Pocket Book,370,2012,1857,2016/04/16,2016/02/28,,,read,,,,1,0
